,sample_id,iteration,seed,final_A,population_size,rewiring_probability,replicator_selection,interactor_selection,neutral_change
0,0,0,98807524353882403554697136217988892229,0.0,10,1.0,False,False,True
1,0,1,213276299563129243457339370072884628888,0.0,10,1.0,False,False,True
2,0,2,299034759288502645908024579304895846735,0.0,10,1.0,False,False,True
3,1,0,21958338547295335044273224011325563516,0.0028169014084507,213,1.0,False,False,True
4,1,1,110024693739605381140875280822541645801,0.0,213,1.0,False,False,True
5,1,2,164430877915384018253718000616000871936,0.3464788732394366,213,1.0,False,False,True
6,2,0,304148439674556619976013329783851313567,0.0731414868105516,417,1.0,False,False,True
7,2,1,300668773096162400457217325191936220242,0.0587529976019184,417,1.0,False,False,True
8,2,2,197604890834248307736566027193637745287,0.1827338129496403,417,1.0,False,False,True
9,3,0,134549985902851619239033183403384593248,0.2642512077294681,621,1.0,False,False,True
10,3,1,53924196635140922141555755980648994800,0.2803542673107885,621,1.0,False,False,True
11,3,2,186752701394710771488708969464394682881,0.190821256038647,621,1.0,False,False,True
12,4,0,187815147641345569464235748370152740460,0.1802424242424237,825,1.0,False,False,True
13,4,1,15957866027009949681763407498726521864,0.203757575757575,825,1.0,False,False,True
14,4,2,221942020922407710962487886150719289551,0.22060606060606,825,1.0,False,False,True
15,5,0,19127133815376838524096709601895549276,0.1789115646258497,1029,1.0,False,False,True
16,5,1,303496031134266314332363233593452806969,0.1533527696792998,1029,1.0,False,False,True
17,5,2,56709705165159908232578102442233365121,0.2429543245869772,1029,1.0,False,False,True
18,6,0,243288853704086449468855533905056833809,0.2583941605839412,1233,1.0,False,False,True
19,6,1,274713115999757909187465607901829081033,0.1914030819140295,1233,1.0,False,False,True
20,6,2,189249762580457831584129878914494444143,0.1939983779399827,1233,1.0,False,False,True
21,7,0,34887657959311446958567142026770680470,0.2335421016005565,1437,1.0,False,False,True
22,7,1,196729914884567237181395764919307901086,0.2540709812108561,1437,1.0,False,False,True
23,7,2,311761928961713289727572845861344745616,0.1823938761308272,1437,1.0,False,False,True
24,8,0,257899818567567991146129362436273786054,0.2017062766605727,1641,1.0,False,False,True
25,8,1,35002518430821288672973372690161803237,0.207312614259598,1641,1.0,False,False,True
26,8,2,141916487593247107519551254304113639187,0.1973796465569772,1641,1.0,False,False,True
27,9,0,48991157481366158307128441205348217019,0.1842818428184281,1845,1.0,False,False,True
28,9,1,204694578576080461242993014842097240950,0.2111111111111117,1845,1.0,False,False,True
29,9,2,83315909672772704968670465751503382808,0.1637398373983736,1845,1.0,False,False,True
30,10,0,248314861308291078907224847597922710411,0.2119628906250009,2048,1.0,False,False,True
31,10,1,290254026501797717349085668125027544894,0.1717773437500002,2048,1.0,False,False,True
32,10,2,320395541064089835926237478283723664714,0.1919433593750006,2048,1.0,False,False,True
33,11,0,312963229129329005816275627752448331926,0.1702930728241567,2252,1.0,False,False,True
34,11,1,311361637625233384256499589881621224749,0.2012877442273546,2252,1.0,False,False,True
35,11,2,8405982008924088986443817260345954336,0.193028419182949,2252,1.0,False,False,True
36,12,0,256747954470100822770213172495389172623,0.2077361563517924,2456,1.0,False,False,True
37,12,1,168074284034309113483423726826772506903,0.1983306188925092,2456,1.0,False,False,True
38,12,2,329375066901890830324996210461686434182,0.217671009771988,2456,1.0,False,False,True
39,13,0,85997487706807481843447364536260323538,0.1748496240601513,2660,1.0,False,False,True
40,13,1,240133605952669120631426790224130831198,0.1820676691729333,2660,1.0,False,False,True
41,13,2,80514556172095077896553621025189271035,0.2019172932330842,2660,1.0,False,False,True
42,14,0,14775728930646771670883332064628295389,0.170286312849163,2864,1.0,False,False,True
43,14,1,197510645952577086921378425943109549292,0.2092877094972089,2864,1.0,False,False,True
44,14,2,184300222136554456414127640465074640764,0.2006983240223477,2864,1.0,False,False,True
45,15,0,143548051934904877286318283970741019479,0.1941003911342911,3068,1.0,False,False,True
46,15,1,264539200886599863182955657181227312572,0.2054758800521533,3068,1.0,False,False,True
47,15,2,147821481780158383821100011227205897265,0.2038787483702756,3068,1.0,False,False,True
48,16,0,68175134367251836177586300700611685134,0.202781173594134,3272,1.0,False,False,True
49,16,1,73593869569625085827959867026066430598,0.2058679706601487,3272,1.0,False,False,True
50,16,2,189221163857945770027479948768851362535,0.1986858190709067,3272,1.0,False,False,True
51,17,0,175873921962151553405698283753931319220,0.1920310701956299,3476,1.0,False,False,True
52,17,1,251154807903428168039460290336027233590,0.1871403912543178,3476,1.0,False,False,True
53,17,2,25250251376209860921181847193107309886,0.2014959723820508,3476,1.0,False,False,True
54,18,0,32126392241383469118666918341959600102,0.1894021739130464,3680,1.0,False,False,True
55,18,1,85253520052898894962741303584492271918,0.1894293478260898,3680,1.0,False,False,True
56,18,2,267714882941779573769608693678841680114,0.1950815217391333,3680,1.0,False,False,True
57,19,0,134294906234282437386109167253459594061,0.1915036045314136,3884,1.0,False,False,True
58,19,1,234314798209503607354312257946940844944,0.1781153450051519,3884,1.0,False,False,True
59,19,2,128389407987066070248510578067391284426,0.1966529351184373,3884,1.0,False,False,True
60,20,0,82798415823966570486320802023712556482,0.198752140934674,4087,1.0,False,False,True
61,20,1,196757046343163047493997693913804575345,0.1967702471250339,4087,1.0,False,False,True
62,20,2,234583697273824945460334479600925996537,0.1883533153902653,4087,1.0,False,False,True
63,21,0,25706889252519045697767427827879687672,0.1938009787928254,4291,1.0,False,False,True
64,21,1,139976958144530137237599776463058855131,0.2007457469121446,4291,1.0,False,False,True
65,21,2,285043887665186153144436782077592667114,0.1993008622698704,4291,1.0,False,False,True
66,22,0,172529137918854075004178460800824038371,0.1890989988876562,4495,1.0,False,False,True
67,22,1,11007671080411385274921327352607000203,0.199733036707456,4495,1.0,False,False,True
68,22,2,13724191705645479140467436112732287953,0.2055617352614048,4495,1.0,False,False,True
69,23,0,37982501743393473844316949975325755719,0.1974675462864471,4699,1.0,False,False,True
70,23,1,148879723140236589464508459264830532696,0.1922749521174751,4699,1.0,False,False,True
71,23,2,284094966095170565297813850465131373542,0.2132581400297971,4699,1.0,False,False,True
72,24,0,46262863597784328993780597211923030636,0.2022435243728365,4903,1.0,False,False,True
73,24,1,339618759530947571134462221434775117562,0.185906587803389,4903,1.0,False,False,True
74,24,2,246285751056287014473084146688436726339,0.1987966551091206,4903,1.0,False,False,True
75,25,0,171427575427023919024358496567679653080,0.2168396318778169,5107,1.0,False,False,True
76,25,1,226869134336470241853923545314769129357,0.2077932249853175,5107,1.0,False,False,True
77,25,2,147581525799641259636736975158037148178,0.2040728411983586,5107,1.0,False,False,True
78,26,0,192725056651650616946047960184719012461,0.1927132366785954,5311,1.0,False,False,True
79,26,1,63414770580271560538815327399261727898,0.2080964036904558,5311,1.0,False,False,True
80,26,2,194774519721446417742568571562806408383,0.1925061193748861,5311,1.0,False,False,True
81,27,0,293935939316117034904507508011520781040,0.1968449682683616,5515,1.0,False,False,True
82,27,1,329099033351531335841405219784457756760,0.1891931097008194,5515,1.0,False,False,True
83,27,2,249042600894921621838933765207638217343,0.2013599274705371,5515,1.0,False,False,True
84,28,0,246642172362457220050233173219335022199,0.1880573526840384,5719,1.0,False,False,True
85,28,1,168718523322377332358561938198625464038,0.2091449554117866,5719,1.0,False,False,True
86,28,2,7275773483915204193926985919596078967,0.2043364224514795,5719,1.0,False,False,True
87,29,0,284701506824364164273436164170682262314,0.1945973324328908,5923,1.0,False,False,True
88,29,1,85765786059298470952222677762345272227,0.192723282120549,5923,1.0,False,False,True
89,29,2,233512302316743534294516000099311620978,0.2104676684112796,5923,1.0,False,False,True
90,30,0,73837130630199078248008211115101852994,0.2022690173032977,6126,1.0,False,False,True
91,30,1,229877223904599229064765367727442932734,0.1995102840352609,6126,1.0,False,False,True
92,30,2,62387344307551325237222977769488574847,0.2120796604635976,6126,1.0,False,False,True
93,31,0,78140432904095328347150777836746173560,0.1987361769352286,6330,1.0,False,False,True
94,31,1,174786993054319100508474904391290916823,0.1942654028436029,6330,1.0,False,False,True
95,31,2,165339453334481380162841468926896621643,0.20086887835703,6330,1.0,False,False,True
96,32,0,61986428324794709129466792813120784229,0.1921487603305791,6534,1.0,False,False,True
97,32,1,217465139139337364855879286919365542221,0.198423630241812,6534,1.0,False,False,True
98,32,2,297794713055414207096092054575895875328,0.2028466483011937,6534,1.0,False,False,True
99,33,0,314364971311220343302306793609676258713,0.2001038883941823,6738,1.0,False,False,True
100,33,1,282237846837478868661025748797354068539,0.2006381715642621,6738,1.0,False,False,True
101,33,2,23910434017365353547802702972018824870,0.1918373404571092,6738,1.0,False,False,True
102,34,0,85415003774257764462798253523367281846,0.2044511668107161,6942,1.0,False,False,True
103,34,1,150285203002802035473226822408458997671,0.2019302794583686,6942,1.0,False,False,True
104,34,2,200006263857575340405395941255849995944,0.2069144338807249,6942,1.0,False,False,True
105,35,0,112927840428943588585312947929167106315,0.2018891687657421,7146,1.0,False,False,True
106,35,1,39931105585296463849284071583137518210,0.1983207388748939,7146,1.0,False,False,True
107,35,2,13455160914180007714962352879798555295,0.1930170724881045,7146,1.0,False,False,True
108,36,0,328458625841143053073624105302153870504,0.2033741496598624,7350,1.0,False,False,True
109,36,1,20067934218788669392191670553188491977,0.2082176870748284,7350,1.0,False,False,True
110,36,2,267674549712028856368524335666499373895,0.2011972789115642,7350,1.0,False,False,True
111,37,0,79320527053226853639045374555547243120,0.1910378607360325,7554,1.0,False,False,True
112,37,1,7431381356011700979499214222488448227,0.2009928514694187,7554,1.0,False,False,True
113,37,2,293969752013093056432699868406400881740,0.195988880063542,7554,1.0,False,False,True
114,38,0,296646002562847250028101691398331907184,0.1951920598092277,7758,1.0,False,False,True
115,38,1,111128180086044508746884032505272428271,0.2033642691415293,7758,1.0,False,False,True
116,38,2,68930035604623867065057971140592183696,0.1988785769528213,7758,1.0,False,False,True
117,39,0,183390136720769591789602145129002594323,0.1983421250941952,7962,1.0,False,False,True
118,39,1,256817145453714546670615752023597940447,0.193180105501128,7962,1.0,False,False,True
119,39,2,6222509019180827084461191948156814654,0.1985054006530998,7962,1.0,False,False,True
120,40,0,240003578761323500252835943134442021822,0.2028536436007322,8165,1.0,False,False,True
121,40,1,286453994434284242539487802392023136486,0.1945376607470892,8165,1.0,False,False,True
122,40,2,276722913307528873835837713523916346792,0.2008450704225322,8165,1.0,False,False,True
123,41,0,111289302648157136068500299385137577067,0.2007049826741525,8369,1.0,False,False,True
124,41,1,214257410068367485692838115230246499193,0.2026645955311238,8369,1.0,False,False,True
125,41,2,39574996388955125304191684199764708915,0.1985183414983842,8369,1.0,False,False,True
126,42,0,246051434505486064390833431264343610609,0.2116878572261723,8573,1.0,False,False,True
127,42,1,107098518270171975904493944245570221440,0.2024612154438324,8573,1.0,False,False,True
128,42,2,289287942706506567047574537791960318122,0.2000933162253564,8573,1.0,False,False,True
129,43,0,1468386462921204203419168595756091427,0.199191067562945,8777,1.0,False,False,True
130,43,1,12846609529823240251890563092650784363,0.1989973795146384,8777,1.0,False,False,True
131,43,2,33202284384336025108158802898103577391,0.2005468839011025,8777,1.0,False,False,True
132,44,0,81461020178955133158265219235058570724,0.2034628660505479,8981,1.0,False,False,True
133,44,1,188003746329922730296995622467506611901,0.2044983854804551,8981,1.0,False,False,True
134,44,2,28978732557895718377455899375753023650,0.2038637122814796,8981,1.0,False,False,True
135,45,0,279699334357372453014902705955549639407,0.2005008165487173,9185,1.0,False,False,True
136,45,1,332705356524436436248416897910419339225,0.1962983124659736,9185,1.0,False,False,True
137,45,2,307981706584870551015523762659220547175,0.2046815459989078,9185,1.0,False,False,True
138,46,0,87591896771388884336528631538205818029,0.2069975503248448,9389,1.0,False,False,True
139,46,1,163893247685118011084358934173268596247,0.1904782191926681,9389,1.0,False,False,True
140,46,2,67615935431489589433749223916558562045,0.1917350090531439,9389,1.0,False,False,True
141,47,0,106612428023736140538082565641938049432,0.1996976962368351,9593,1.0,False,False,True
142,47,1,163001027924149265405598333795409015092,0.1903575523819411,9593,1.0,False,False,True
143,47,2,214426274778459463761108188089090669859,0.2025852183884046,9593,1.0,False,False,True
144,48,0,50802362540285006607917595545704071447,0.1976217209349763,9797,1.0,False,False,True
145,48,1,64331686419615485292569312866601238044,0.1996427477799283,9797,1.0,False,False,True
146,48,2,229198911145750039260597414537401229418,0.2018475043380581,9797,1.0,False,False,True
147,49,0,78016048451484874635862721420664514960,0.2008599999999962,10000,1.0,False,False,True
148,49,1,252931913449394485041271279741730204425,0.1984399999999962,10000,1.0,False,False,True
149,49,2,169419762438435658317138830991717361749,0.1974499999999964,10000,1.0,False,False,True
150,0,0,279798195610110122126461516837458255173,1.0,10,0.0,False,False,True
151,0,1,218699024911466932439178049576224192145,0.0,10,0.0,False,False,True
152,0,2,166345013314276999962074226551891392754,0.0,10,0.0,False,False,True
153,1,0,266248791439063298231669140135142247738,0.0164319248826291,213,0.0,False,False,True
154,1,1,300654788359001433142454187317304838653,0.215962441314554,213,0.0,False,False,True
155,1,2,314518000718574572757280130137666554094,0.2924882629107981,213,0.0,False,False,True
156,2,0,292725064630442745836306626974505096703,0.1764988009592327,417,0.0,False,False,True
157,2,1,76662431968847935805458552710632806064,0.1287769784172661,417,0.0,False,False,True
158,2,2,253930286066659158942969066539629892045,0.207673860911271,417,0.0,False,False,True
159,3,0,23922578511888100248720621455325638625,0.2320450885668276,621,0.0,False,False,True
160,3,1,135649736886257552547830596851223583899,0.246698872785829,621,0.0,False,False,True
161,3,2,213476432296237880087523895458957096746,0.2173913043478261,621,0.0,False,False,True
162,4,0,193001993736726637076321608007617216914,0.1776969696969696,825,0.0,False,False,True
163,4,1,143752568537652366482046816976235547185,0.1105454545454545,825,0.0,False,False,True
164,4,2,285109817849017781840622017816870463445,0.1804848484848483,825,0.0,False,False,True
165,5,0,263372716170578221113986891492273896640,0.164139941690962,1029,0.0,False,False,True
166,5,1,329542364980183271578026952524038165867,0.1964042759961125,1029,0.0,False,False,True
167,5,2,89975955039341781246906132961057859369,0.1971817298347908,1029,0.0,False,False,True
168,6,0,173144330882339589111919880551536917929,0.2115977291159768,1233,0.0,False,False,True
169,6,1,286976537859649788271932402835259299877,0.1652068126520679,1233,0.0,False,False,True
170,6,2,213109393785617304628815425476230406970,0.2167072181670722,1233,0.0,False,False,True
171,7,0,3633385721510477399623979922891468759,0.1695894224077936,1437,0.0,False,False,True
172,7,1,305130072215889070206757869360797922275,0.1848990953375085,1437,0.0,False,False,True
173,7,2,208615768923224011419924573316748848807,0.218789144050104,1437,0.0,False,False,True
174,8,0,185073966604272621876559723656258635962,0.1717854966483848,1641,0.0,False,False,True
175,8,1,179671612882145523401301681425249853617,0.1934186471663619,1641,0.0,False,False,True
176,8,2,217343815161426787282367569819188970690,0.2429006703229741,1641,0.0,False,False,True
177,9,0,74276797026604123109030450638237637652,0.1651490514905148,1845,0.0,False,False,True
178,9,1,331881427409417034781160461598445221736,0.1673170731707315,1845,0.0,False,False,True
179,9,2,48071573918739683327212602910666431752,0.2072086720867208,1845,0.0,False,False,True
180,10,0,170688787825460648492154630004933690550,0.1993652343750007,2048,0.0,False,False,True
181,10,1,229809360376907943631160935059136560710,0.2064453125,2048,0.0,False,False,True
182,10,2,38514467861328109361352330980862496667,0.189404296875,2048,0.0,False,False,True
183,11,0,168430724358340313187729301329641449347,0.2004884547069277,2252,0.0,False,False,True
184,11,1,26275063595880505376497095954632784555,0.1814831261101251,2252,0.0,False,False,True
185,11,2,251596504966594689872096807276440457805,0.204129662522203,2252,0.0,False,False,True
186,12,0,184361192881199010626462901642784557540,0.2139250814332252,2456,0.0,False,False,True
187,12,1,279109625213587649728368025479194123209,0.2108713355048868,2456,0.0,False,False,True
188,12,2,160244806094281886643517544369940299991,0.1879478827361569,2456,0.0,False,False,True
189,13,0,152572280141598213677830605145704246437,0.2266541353383466,2660,0.0,False,False,True
190,13,1,38551958379358264905290737518453909847,0.1950000000000007,2660,0.0,False,False,True
191,13,2,172704904807623321546673522640258178468,0.2106015037593992,2660,0.0,False,False,True
192,14,0,187724458457421649608131646184918989741,0.2077863128491627,2864,0.0,False,False,True
193,14,1,140679023706317287112060067411703338791,0.2167946927374311,2864,0.0,False,False,True
194,14,2,109501989376420434810395995796434390805,0.2055865921787722,2864,0.0,False,False,True
195,15,0,78054648759659423637031777692795006208,0.2237940026075641,3068,0.0,False,False,True
196,15,1,332786742275075345929867080870083933926,0.2081160365058682,3068,0.0,False,False,True
197,15,2,60422358786626668083040132173222387641,0.2098761408083456,3068,0.0,False,False,True
198,16,0,282092629677964835981167976457713603936,0.2126833740831316,3272,0.0,False,False,True
199,16,1,252203892585404998381436067561582313437,0.2096271393643049,3272,0.0,False,False,True
200,16,2,59513441449885192222683459836608611651,0.1988080684596592,3272,0.0,False,False,True
201,17,0,146815299176269870333563023281666763009,0.1976121979286545,3476,0.0,False,False,True
202,17,1,129898673981339064234943484931184317177,0.1945914844649034,3476,0.0,False,False,True
203,17,2,246297838434243954465250301120196911253,0.1974683544303812,3476,0.0,False,False,True
204,18,0,241858668906305290708601826438445985310,0.1941847826086979,3680,0.0,False,False,True
205,18,1,81877564148044852786115851694713230123,0.1950271739130454,3680,0.0,False,False,True
206,18,2,188466968048328207017321461709095397710,0.2139673913043498,3680,0.0,False,False,True
207,19,0,269671608997408528123200763287270006996,0.1931771369721952,3884,0.0,False,False,True
208,19,1,83230936677291980120458255674815489141,0.1965499485066957,3884,0.0,False,False,True
209,19,2,220417109142314838778563837200806580333,0.1873326467559231,3884,0.0,False,False,True
210,20,0,97670030966529194119748806117626212047,0.2097137264497207,4087,0.0,False,False,True
211,20,1,2622780067376593461211043689072487483,0.1993883043797429,4087,0.0,False,False,True
212,20,2,251335570561715275174912655436078268937,0.2143136775140713,4087,0.0,False,False,True
213,21,0,56190157393942616796902396090343715224,0.2046842227918925,4291,0.0,False,False,True
214,21,1,92875983807023367857700611346944140968,0.1955954323001654,4291,0.0,False,False,True
215,21,2,128356095040784825482194701088431755441,0.2017478443253338,4291,0.0,False,False,True
216,22,0,45930779856129585198248932828079364862,0.1980645161290346,4495,0.0,False,False,True
217,22,1,229656460400946130435639402305621605537,0.2100111234705254,4495,0.0,False,False,True
218,22,2,290558649246940331044933451636630461321,0.1850278086763096,4495,0.0,False,False,True
219,23,0,185949368882749619065521392153891972230,0.189018940200045,4699,0.0,False,False,True
220,23,1,106196442750967930142570937592165787664,0.2075335177697407,4699,0.0,False,False,True
221,23,2,218512382949938971712412255199768183834,0.2066397105767211,4699,0.0,False,False,True
222,24,0,14652946023885298798995530643848575180,0.1914542117071202,4903,0.0,False,False,True
223,24,1,1448540558784979646740457680161216806,0.206057515806652,4903,0.0,False,False,True
224,24,2,50765400237813349537816348742787107512,0.199632877829903,4903,0.0,False,False,True
225,25,0,273760812435586611698201837653801302322,0.2048364989230495,5107,0.0,False,False,True
