,sample_id,iteration,seed,final_A,population_size,rewiring_probability,replicator_selection,interactor_selection,neutral_change
226,25,1,178012845767967091060995313167026023398,0.1896808302330158,5107,0.0,False,False,True
227,25,2,177687129443199573222624619784017685919,0.2087918543176053,5107,0.0,False,False,True
228,26,0,173387276854647555046020538620431969313,0.1970438712106969,5311,0.0,False,False,True
229,26,1,273927159266928132933913644434243244105,0.2109960459423851,5311,0.0,False,False,True
230,26,2,248646102218313732643095228385824485272,0.1964036904537775,5311,0.0,False,False,True
231,27,0,200613484332122068796226333134063771542,0.1954125113327315,5515,0.0,False,False,True
232,27,1,317692947071814532399738097632615130469,0.2076155938349972,5515,0.0,False,False,True
233,27,2,269012463508215587788752603382922503956,0.1997642792384422,5515,0.0,False,False,True
234,28,0,135995328370933633001517361581542782617,0.200157370169612,5719,0.0,False,False,True
235,28,1,66974851784776292873596256289293566771,0.1993180625983579,5719,0.0,False,False,True
236,28,2,27773033248527532876186743856132365555,0.1940199335548192,5719,0.0,False,False,True
237,29,0,7845142524230724661500246506349766867,0.2037143339523901,5923,0.0,False,False,True
238,29,1,221771160665901587327958517855521290593,0.2116663852777314,5923,0.0,False,False,True
239,29,2,293995202379817446245295061831564895174,0.194884349147393,5923,0.0,False,False,True
240,30,0,251636835636324065773522303407112410087,0.203754489063011,6126,0.0,False,False,True
241,30,1,1869173058926548605785907960846136088,0.2121939275220376,6126,0.0,False,False,True
242,30,2,288557851659288610820417763078582683735,0.192801175318317,6126,0.0,False,False,True
243,31,0,287546144471538260632856577410112090278,0.2073143759873625,6330,0.0,False,False,True
244,31,1,333060252201266974236284400530816332435,0.2137598736176936,6330,0.0,False,False,True
245,31,2,198429249694030324716851816270386221912,0.1928278041074258,6330,0.0,False,False,True
246,32,0,100965142894190768702703142595078113908,0.2051729415365784,6534,0.0,False,False,True
247,32,1,208371868836786701440218983286035300628,0.1982552800734619,6534,0.0,False,False,True
248,32,2,210771766433682910526461166990903622965,0.1964340373431285,6534,0.0,False,False,True
249,33,0,142140906073861208784455281506520503061,0.2049718017215781,6738,0.0,False,False,True
250,33,1,38799242964414011601060803211248394784,0.2159394479073901,6738,0.0,False,False,True
251,33,2,195481061742441263402109113546371553726,0.1827545265657472,6738,0.0,False,False,True
252,34,0,135000795460544533865266095049071236468,0.1986747335061931,6942,0.0,False,False,True
253,34,1,109808694715709967800271092505329071168,0.2007058484586575,6942,0.0,False,False,True
254,34,2,51469989827423354823287110881373013756,0.2033995966580225,6942,0.0,False,False,True
255,35,0,42064284765307210410110451818417221890,0.2053316540722073,7146,0.0,False,False,True
256,35,1,203924141562842659529681046553281904073,0.20386230058774,7146,0.0,False,False,True
257,35,2,49577680900272085627457078763199107195,0.2082843548838505,7146,0.0,False,False,True
258,36,0,73739672395419605857105786295641649413,0.1960272108843539,7350,0.0,False,False,True
259,36,1,293119478183902685315046373684854755809,0.1978639455782308,7350,0.0,False,False,True
260,36,2,111281492844751195449588587712838335305,0.2058639455782299,7350,0.0,False,False,True
261,37,0,21153561949162889338953339283232452410,0.2072147206777845,7554,0.0,False,False,True
262,37,1,241057710241577087478358154256275151705,0.2073868149324854,7554,0.0,False,False,True
263,37,2,331593855957813057190292979257312527554,0.1971670638072531,7554,0.0,False,False,True
264,38,0,137122723482036026359812545190139190278,0.1970095385408604,7758,0.0,False,False,True
265,38,1,170891828261569585481687904175562496804,0.1968032998195393,7758,0.0,False,False,True
266,38,2,245478173985054118180730785653461752720,0.1984660995101813,7758,0.0,False,False,True
267,39,0,272657029506483160604970453582219965602,0.1949886963074595,7962,0.0,False,False,True
268,39,1,146330015521744711451928451493272292432,0.2035041446872615,7962,0.0,False,False,True
269,39,2,332027463171304953950662147209498301773,0.2064556644059253,7962,0.0,False,False,True
270,40,0,1504622530561783924101969436896758559,0.1959216166564591,8165,0.0,False,False,True
271,40,1,297625378047491168122402252204378571628,0.1948683404776454,8165,0.0,False,False,True
272,40,2,169001288027753807510596862183390004171,0.198518064911204,8165,0.0,False,False,True
273,41,0,145547768342182509252878266860008821264,0.2077189628390468,8369,0.0,False,False,True
274,41,1,254768299441467212367599220839028050326,0.2026406978133567,8369,0.0,False,False,True
275,41,2,305718589361312742467940668561685297964,0.1973712510455232,8369,0.0,False,False,True
276,42,0,125706161375142256336072458564954090257,0.2058205995567455,8573,0.0,False,False,True
277,42,1,275547652992922846498085475708874164556,0.1989618569928816,8573,0.0,False,False,True
278,42,2,133083314265999231450580541352676525994,0.2068004199230112,8573,0.0,False,False,True
279,43,0,2818350438149095411889382876968963088,0.1977327104933328,8777,0.0,False,False,True
280,43,1,72524468490008026602479438367990548799,0.1983821351258949,8777,0.0,False,False,True
281,43,2,331544594822388802838423820626324791712,0.1942121453799692,8777,0.0,False,False,True
282,44,0,59961539443665834697670667650659465131,0.2076717514753333,8981,0.0,False,False,True
283,44,1,150129365430310148144005777006944133986,0.2078833092083255,8981,0.0,False,False,True
284,44,2,231239008041594978038794516590207223444,0.20199309653713,8981,0.0,False,False,True
285,45,0,305083253552562181016784457147328494854,0.198486663037558,9185,0.0,False,False,True
286,45,1,38510462150752345076753607937886423202,0.200903647250949,9185,0.0,False,False,True
287,45,2,276427327050983664120079190602480699502,0.2038541099618909,9185,0.0,False,False,True
288,46,0,287209728734837475369075205412747152829,0.198934923847052,9389,0.0,False,False,True
289,46,1,30762956973626509745161436660708835984,0.2034508467355383,9389,0.0,False,False,True
290,46,2,55093871657437432258663412242279714627,0.18987112578549,9389,0.0,False,False,True
291,47,0,203744093885067761631321319344718967325,0.1981966016887279,9593,0.0,False,False,True
292,47,1,124415384487050360061906579561043572700,0.2030647347023844,9593,0.0,False,False,True
293,47,2,193420949614344833931328351737338090126,0.1919733138746971,9593,0.0,False,False,True
294,48,0,149841470766541973830766219961984518228,0.2010003062161842,9797,0.0,False,False,True
295,48,1,56121567852174303948189529759833110306,0.1987343064203285,9797,0.0,False,False,True
296,48,2,34801173873213616364047851311495156633,0.1979075227110309,9797,0.0,False,False,True
297,49,0,166431246276724883346167966375161322939,0.1986299999999961,10000,0.0,False,False,True
298,49,1,124644626047485950719180008625348197166,0.1966499999999964,10000,0.0,False,False,True
299,49,2,181892217503736700945448421648175343920,0.2091599999999949,10000,0.0,False,False,True
300,0,0,240746524008088966355171133310387515458,0.0,10,0.01,False,False,True
301,0,1,187479285320960821532084007472799209369,1.0,10,0.01,False,False,True
302,0,2,128531095597601796804042157084631379473,0.0,10,0.01,False,False,True
303,1,0,95430924167193117169978997038580551455,0.1244131455399061,213,0.01,False,False,True
304,1,1,240992149673186649356518965443117884349,0.3652582159624413,213,0.01,False,False,True
305,1,2,172011068673552108530641306466525102100,0.1901408450704225,213,0.01,False,False,True
306,2,0,181239318054816802948436413194863041233,0.1091127098321343,417,0.01,False,False,True
307,2,1,113078211607946980616696549612953646258,0.3095923261390889,417,0.01,False,False,True
308,2,2,131241883482893407670271998011675117672,0.1107913669064748,417,0.01,False,False,True
309,3,0,304373745598584657315232244413326098213,0.1962962962962961,621,0.01,False,False,True
310,3,1,120692040581891599684846602689550050282,0.1470209339774556,621,0.01,False,False,True
311,3,2,41996593674616469622294500685512163549,0.2201288244766502,621,0.01,False,False,True
312,4,0,166130512300248891751379254711629543938,0.2473939393939392,825,0.01,False,False,True
313,4,1,135043800970770013440972747206447419220,0.1890909090909091,825,0.01,False,False,True
314,4,2,301119873762964318031471056760185723926,0.1678787878787878,825,0.01,False,False,True
315,5,0,13984960324648387784630198314876569563,0.1860058309037899,1029,0.01,False,False,True
316,5,1,127392567883030090014984657602889936147,0.2013605442176869,1029,0.01,False,False,True
317,5,2,268220284704520042871761418438074682016,0.1958211856171036,1029,0.01,False,False,True
318,6,0,119396977352771774759629337225058848465,0.1613949716139494,1233,0.01,False,False,True
319,6,1,339444261655741415101304485395572510693,0.1536901865369017,1233,0.01,False,False,True
320,6,2,21387537261062929476655692380895357267,0.2246553122465526,1233,0.01,False,False,True
321,7,0,276655309559491263353808489504890435866,0.1731384829505912,1437,0.01,False,False,True
322,7,1,132904288153747237658160425254595747014,0.1848295059151006,1437,0.01,False,False,True
323,7,2,173346413060178249471650590715219686058,0.2702853166318723,1437,0.01,False,False,True
324,8,0,340189886910302920749130673271321740534,0.1900060938452167,1641,0.01,False,False,True
325,8,1,228540270816420746249615383918575335476,0.2078001218769045,1641,0.01,False,False,True
326,8,2,88516715749996139805710581069751407328,0.1783668494820233,1641,0.01,False,False,True
327,9,0,242980970333282145772794120204905085440,0.1704607046070461,1845,0.01,False,False,True
328,9,1,56289739307085950058987372131148473679,0.2112737127371274,1845,0.01,False,False,True
329,9,2,323505971879454890619221881056361207547,0.2014634146341463,1845,0.01,False,False,True
330,10,0,201470573450096743248195740442548306658,0.2191406250000006,2048,0.01,False,False,True
331,10,1,251356871804416486158498197933426157964,0.2104980468750001,2048,0.01,False,False,True
332,10,2,277259859699865336801862156792079202322,0.1870117187499999,2048,0.01,False,False,True
333,11,0,206170195025991368968236781707067430601,0.2134103019538195,2252,0.01,False,False,True
334,11,1,19514013728985182904274467459212012023,0.2331261101243349,2252,0.01,False,False,True
335,11,2,35036340408248639250611824511692717841,0.1973357015985793,2252,0.01,False,False,True
336,12,0,307953224099150730762981602656747167913,0.1955211726384371,2456,0.01,False,False,True
337,12,1,92391737429727709029034667085805155681,0.1956433224755708,2456,0.01,False,False,True
338,12,2,88546362831194442807990657744768081052,0.1901872964169388,2456,0.01,False,False,True
339,13,0,292737224122863123492203043732097156953,0.2289849624060161,2660,0.01,False,False,True
340,13,1,233460307431727005130654563182941035023,0.1908270676691736,2660,0.01,False,False,True
341,13,2,179877660156105867926076374303119157062,0.2000751879699258,2660,0.01,False,False,True
342,14,0,257035005141139318866709333107777604248,0.2039455307262581,2864,0.01,False,False,True
343,14,1,308473619373570591643178247662542673881,0.1914106145251405,2864,0.01,False,False,True
344,14,2,76917422577391031530651702181058900170,0.1807960893854753,2864,0.01,False,False,True
345,15,0,20769900091854670309960840584963978519,0.1960560625814871,3068,0.01,False,False,True
346,15,1,23292624117988769068925292335340154912,0.1872555410691014,3068,0.01,False,False,True
347,15,2,300532744824252795780003740801656559455,0.201857887874838,3068,0.01,False,False,True
348,16,0,235544091321309183956986213740152578896,0.1732885085574587,3272,0.01,False,False,True
349,16,1,160003635195768341344609023905960070347,0.2007640586797079,3272,0.01,False,False,True
350,16,2,191563487410292337670793260543035853946,0.2010696821515909,3272,0.01,False,False,True
351,17,0,127223373478139987268732471197827058727,0.2003739930955134,3476,0.01,False,False,True
352,17,1,19193038600064525322603312202930071551,0.1974108170310716,3476,0.01,False,False,True
353,17,2,257903095295082105295791034497133475540,0.1975546605293457,3476,0.01,False,False,True
354,18,0,253272738975658777080317275123150384517,0.1988043478260889,3680,0.01,False,False,True
355,18,1,170913388869635414727826994295486781956,0.1973097826086975,3680,0.01,False,False,True
356,18,2,228344650877786984278595875064596079347,0.1935326086956539,3680,0.01,False,False,True
357,19,0,57176618385311318171238892734236221228,0.200437693099898,3884,0.01,False,False,True
358,19,1,75088074014734322107584424924855452933,0.2114572605561297,3884,0.01,False,False,True
359,19,2,245027729439419694769182574086571883106,0.2095520082389309,3884,0.01,False,False,True
360,20,0,234235848211804993056570766415904561400,0.1925128456080272,4087,0.01,False,False,True
361,20,1,293901948437804587842151725219820323320,0.1984585270369482,4087,0.01,False,False,True
362,20,2,208267474026239659368611128097681752250,0.2094445803768074,4087,0.01,False,False,True
363,21,0,237076265648635621284131813412436711767,0.1874155208576104,4291,0.01,False,False,True
364,21,1,281969177257603049929019655191561920057,0.1944068981589397,4291,0.01,False,False,True
365,21,2,39944103592353986625454618922918332625,0.1816126776975086,4291,0.01,False,False,True
366,22,0,23479336688493568473070716936393635330,0.2003781979977771,4495,0.01,False,False,True
367,22,1,312405583614956880340516605401530639112,0.2031813125695244,4495,0.01,False,False,True
368,22,2,170267157890480989207074928073137071968,0.1915684093437171,4495,0.01,False,False,True
369,23,0,224468827715475024341518918030602515754,0.2098105979995765,4699,0.01,False,False,True
370,23,1,164508486652662529180015278298842711312,0.1856352415407558,4699,0.01,False,False,True
371,23,2,109110687460214160007603260976557928624,0.2082570759736138,4699,0.01,False,False,True
372,24,0,321277990899627954956119372905961861263,0.2025902508668193,4903,0.01,False,False,True
373,24,1,160216311821324440171845425108837983671,0.1962064042423033,4903,0.01,False,False,True
374,24,2,109810847833247981951849915026275641375,0.2102590250866844,4903,0.01,False,False,True
375,25,0,253924291714052452222905627003167543521,0.2085960446446079,5107,0.01,False,False,True
376,25,1,31285322657401719436553009663512238614,0.2015273154493857,5107,0.01,False,False,True
377,25,2,292497056564174448559928409648879222403,0.2021930683375787,5107,0.01,False,False,True
378,26,0,189322784743268285089748115283393645991,0.1994539634720422,5311,0.01,False,False,True
379,26,1,264393064914996535537747886719001920070,0.1816983618904188,5311,0.01,False,False,True
380,26,2,315773635136867400158046964799633213076,0.1902843155714579,5311,0.01,False,False,True
381,27,0,151635516939012081180029004306669377965,0.1996736174070739,5515,0.01,False,False,True
382,27,1,252162040552807610786025371161721368139,0.2078331822302832,5515,0.01,False,False,True
383,27,2,23159534636129349023676995906025698684,0.2090480507706267,5515,0.01,False,False,True
384,28,0,172375290603250930790547321242533882087,0.2079209652037088,5719,0.01,False,False,True
385,28,1,121665862504079370383605599866839587367,0.2009092498688607,5719,0.01,False,False,True
386,28,2,280372629678205316110733668008681295897,0.1995453750655724,5719,0.01,False,False,True
387,29,0,21051061938934320862491225487434696335,0.2104507850751308,5923,0.01,False,False,True
388,29,1,310716622888446966680382382485138111328,0.20481175080196,5923,0.01,False,False,True
389,29,2,73647731588727052084062781343991614599,0.2045247340874572,5923,0.01,False,False,True
390,30,0,15262189091722353535965497297578039894,0.1992817499183811,6126,0.01,False,False,True
391,30,1,165878947219706642043360778040610464923,0.193845902709762,6126,0.01,False,False,True
392,30,2,328829783925342411575348270977436455397,0.2027587332680387,6126,0.01,False,False,True
393,31,0,33552063000056052313709603858571056337,0.2017219589257506,6330,0.01,False,False,True
394,31,1,134055190559382720834623606229644897182,0.203017377567141,6330,0.01,False,False,True
395,31,2,120070206182218334072935495558037702952,0.198578199052134,6330,0.01,False,False,True
396,32,0,237484406634903383621132388292965495471,0.2034282216100394,6534,0.01,False,False,True
397,32,1,92242760432812509522390319965821504856,0.2003673094582187,6534,0.01,False,False,True
398,32,2,72575774647396226140113170698151443348,0.2055555555555563,6534,0.01,False,False,True
399,33,0,83518007127397403429427153637211684498,0.1956366874443457,6738,0.01,False,False,True
400,33,1,259615744882724010514406876766752829964,0.1989611160581772,6738,0.01,False,False,True
401,33,2,213725217239939938708631464801223502983,0.2074205995844461,6738,0.01,False,False,True
402,34,0,174038325725063983683559757235862247733,0.1986603284356084,6942,0.01,False,False,True
403,34,1,301248825369217812685046273376504345795,0.1983290118121578,6942,0.01,False,False,True
404,34,2,323499163775513148292969718523569337919,0.1994237971766055,6942,0.01,False,False,True
405,35,0,1637511242770426848318616371579297591,0.2000279876854177,7146,0.01,False,False,True
406,35,1,242648490255931243388681430821998044375,0.188553036663867,7146,0.01,False,False,True
407,35,2,288117928112099059350935470905239870709,0.1921074727120069,7146,0.01,False,False,True
408,36,0,282759954107126256738271029085713113105,0.2050612244897946,7350,0.01,False,False,True
409,36,1,244088713586360060213837429685780099778,0.2060952380952368,7350,0.01,False,False,True
410,36,2,163930781775885215946843064127478484400,0.2029795918367333,7350,0.01,False,False,True
411,37,0,325282242543041607875985320645007720774,0.1911702409319557,7554,0.01,False,False,True
412,37,1,295784275391809465824416691436571482198,0.2095313741064325,7554,0.01,False,False,True
413,37,2,300566118424058355372763728261798691682,0.2000264760391828,7554,0.01,False,False,True
414,38,0,52492197864412769942820603722781966356,0.1950244908481554,7758,0.01,False,False,True
415,38,1,224523587785247322851940472643150483276,0.1956174271719503,7758,0.01,False,False,True
416,38,2,213673432257087430823067653632737749583,0.2079788605310629,7758,0.01,False,False,True
417,39,0,156843215441815173899966637147668860850,0.2007661391610133,7962,0.01,False,False,True
418,39,1,228819709014742994768827870135636590698,0.1994724943481511,7962,0.01,False,False,True
419,39,2,275095079207723732826856707336020578015,0.1955413212760594,7962,0.01,False,False,True
420,40,0,69543916664285335208398710121061113697,0.1984078383343518,8165,0.01,False,False,True
421,40,1,1515453587959784768286418756591646866,0.1976117575015291,8165,0.01,False,False,True
422,40,2,196274512887648242947654737830212981190,0.1922351500306162,8165,0.01,False,False,True
423,41,0,236914067086828105627382822207889337763,0.1978133588242297,8369,0.01,False,False,True
424,41,1,54584515106606662493443903647789827264,0.1976699725176219,8369,0.01,False,False,True
425,41,2,184820250791566234369741288865829095091,0.2012546301828153,8369,0.01,False,False,True
426,42,0,326100425045661970542477380416613804150,0.2019829697888692,8573,0.01,False,False,True
427,42,1,160719633476753017005226434488970067122,0.1970955324857087,8573,0.01,False,False,True
428,42,2,210180846398354244721360957460511981650,0.1997317158520912,8573,0.01,False,False,True
429,43,0,289841378629661904388187084307931486037,0.1961034522046228,8777,0.01,False,False,True
430,43,1,320744706733819012741195558527990645918,0.1987809046371172,8777,0.01,False,False,True
431,43,2,287473019636948972054424389982602945049,0.192001822946335,8777,0.01,False,False,True
432,44,0,314890224395387815441048413235105650425,0.2032290390825041,8981,0.01,False,False,True
433,44,1,311365758623962514299277888455150394649,0.1953123260215982,8981,0.01,False,False,True
434,44,2,34670731618159492682762741688909834805,0.2045317893330343,8981,0.01,False,False,True
435,45,0,215109767196294328665334698999750336180,0.1978116494284134,9185,0.01,False,False,True
436,45,1,125965146031421525205089556882245485658,0.2087098530212263,9185,0.01,False,False,True
437,45,2,331654818172231144130235148759434475407,0.1973108328796921,9185,0.01,False,False,True
438,46,0,208649917976441443764607687062963344149,0.2014485035680025,9389,0.01,False,False,True
439,46,1,216528384421240979075282589553337236125,0.1981574182554016,9389,0.01,False,False,True
440,46,2,75704826761412109478056610955894288393,0.2082223879007309,9389,0.01,False,False,True
441,47,0,227008619968235401189387785407724754102,0.199968727196911,9593,0.01,False,False,True
442,47,1,315172179198583513177167027084813765783,0.2068591681434332,9593,0.01,False,False,True
443,47,2,29076889398854389583262024661433640048,0.1973209632023324,9593,0.01,False,False,True
444,48,0,109337769474714265123821884764219580655,0.2031948555680263,9797,0.01,False,False,True
445,48,1,91070975127817795444392442022882878271,0.2015719097682927,9797,0.01,False,False,True
446,48,2,30543039432143788772891407964559902227,0.1998673063182566,9797,0.01,False,False,True
447,49,0,167200947051849254665633851897597723034,0.2103899999999956,10000,0.01,False,False,True
448,49,1,105764845899630590376445074127308252080,0.1995099999999956,10000,0.01,False,False,True
449,49,2,77698272467615801326374126641170332805,0.1979999999999965,10000,0.01,False,False,True
